Date,Price,Open,High,Low,Vol.,Change %
"Jul 27, 2017",475.25,473.25,478.0,470.75,33.20K,1.06%
"Jul 26, 2017",470.25,467.25,474.0,464.5,39.71K,1.84%
"Jul 25, 2017",461.75,449.5,469.0,449.5,46.51K,2.27%
"Jul 24, 2017",451.5,448.5,454.5,445.75,42.19K,-0.28%
"Jul 21, 2017",452.75,458.75,461.25,447.25,49.51K,-2.32%
"Jul 20, 2017",463.5,458.75,466.75,457.25,101.12K,1.64%
"Jul 19, 2017",456.0,445.5,459.75,445.25,102.88K,2.18%
"Jul 18, 2017",446.25,444.0,451.75,442.5,74.74K,-0.50%
"Jul 17, 2017",448.5,451.0,451.25,443.25,72.92K,0.17%
"Jul 14, 2017",447.75,442.25,451.0,441.0,85.42K,1.02%
"Jul 13, 2017",443.25,436.0,444.0,431.5,89.27K,2.25%
"Jul 12, 2017",433.5,441.25,445.0,441.25,6.25K,0.00%
"Jul 11, 2017",433.5,431.75,440.0,425.25,37.67K,0.06%
"Jul 10, 2017",433.25,430.0,434.0,424.5,43.62K,1.29%
"Jul 07, 2017",427.75,436.75,436.75,422.75,34.54K,-4.09%
"Jul 06, 2017",446.0,441.25,447.75,436.75,38.61K,0.85%
"Jul 05, 2017",442.25,451.5,453.75,436.75,59.40K,-2.10%
"Jul 04, 2017",451.75,450.5,453.25,447.75,19.40K,0.61%
"Jul 03, 2017",449.0,441.75,450.25,439.75,31.56K,2.86%
"Jun 30, 2017",436.5,432.5,442.0,432.5,40.94K,0.23%
"Jun 29, 2017",435.5,430.25,438.25,430.0,64.81K,1.87%
"Jun 28, 2017",427.5,420.25,430.75,419.5,74.01K,1.00%
"Jun 27, 2017",423.25,412.25,425.25,411.5,54.32K,3.36%
"Jun 26, 2017",409.5,409.75,415.0,405.25,38.61K,-0.43%
"Jun 23, 2017",411.25,409.25,411.75,405.25,61.07K,-0.24%
"Jun 22, 2017",412.25,406.25,413.5,404.0,86.73K,-0.24%
"Jun 21, 2017",413.25,413.75,420.5,402.5,66.01K,0.12%
"Jun 20, 2017",412.75,420.75,423.25,411.25,94.95K,-2.65%
"Jun 19, 2017",424.0,422.75,427.25,419.25,56.20K,0.24%
"Jun 16, 2017",423.0,419.25,426.25,419.25,57.39K,0.95%
"Jun 15, 2017",419.0,418.75,421.5,417.25,64.51K,0.06%
"Jun 14, 2017",418.75,427.25,432.0,418.0,94.41K,-1.70%
"Jun 13, 2017",426.0,424.75,431.75,423.25,94.27K,-0.23%
"Jun 12, 2017",427.0,427.75,429.0,425.25,8.06K,0.00%
"Jun 09, 2017",427.0,421.0,429.25,419.25,31.93K,1.30%
"Jun 08, 2017",421.5,422.0,427.0,417.5,44.07K,0.00%
"Jun 07, 2017",421.5,432.5,435.25,418.5,46.64K,-1.58%
"Jun 06, 2017",428.25,435.0,436.0,427.25,61.00K,-0.58%
"Jun 05, 2017",430.75,439.75,445.5,430.5,41.57K,-1.77%
"Jun 02, 2017",438.5,442.25,444.5,433.0,44.67K,-2.61%
"Jun 01, 2017",450.25,451.25,454.5,441.75,51.86K,1.07%
"May 31, 2017",445.5,460.0,460.0,444.25,74.32K,-2.52%
"May 30, 2017",457.0,464.0,464.75,455.25,79.45K,-1.98%
"May 29, 2017",466.25,464.75,468.0,460.75,11.96K,1.08%
"May 26, 2017",461.25,461.0,465.25,454.25,51.09K,-2.79%
"May 25, 2017",474.5,480.25,485.5,458.75,97.06K,-1.20%
"May 24, 2017",480.25,479.5,484.0,476.25,63.16K,0.26%
"May 23, 2017",479.0,479.0,481.25,472.5,90.60K,0.00%
"May 22, 2017",479.0,474.25,481.0,474.25,85.29K,1.11%
"May 19, 2017",473.75,465.0,474.5,464.75,99.12K,1.88%
"May 18, 2017",465.0,462.0,466.25,452.75,83.44K,0.32%
"May 17, 2017",463.5,452.0,464.5,451.25,102.01K,1.20%
"May 16, 2017",458.0,456.0,460.25,452.25,75.73K,-0.22%
"May 15, 2017",459.0,449.25,464.0,448.75,103.39K,2.28%
"May 12, 2017",448.75,449.0,452.75,446.75,75.38K,1.07%
"May 11, 2017",444.0,446.75,451.0,446.75,11.93K,0.00%
"May 10, 2017",444.0,434.0,448.25,433.25,42.64K,2.42%
"May 09, 2017",433.5,437.25,440.25,430.5,51.37K,0.81%
"May 08, 2017",430.0,434.75,438.0,428.75,28.38K,-0.86%
"May 05, 2017",433.75,423.25,436.0,411.75,42.78K,1.82%
"May 04, 2017",426.0,440.25,441.75,421.5,70.85K,-3.24%
"May 03, 2017",440.25,446.5,447.75,437.75,46.21K,-1.51%
"May 02, 2017",447.0,447.25,455.75,440.25,44.65K,-0.22%
"May 01, 2017",448.0,454.5,455.25,445.0,16.17K,-1.32%
"Apr 28, 2017",454.0,458.0,461.0,451.25,49.39K,0.61%
"Apr 27, 2017",451.25,464.25,464.5,450.75,68.60K,-3.42%
"Apr 26, 2017",467.25,465.75,468.25,461.5,37.42K,0.75%
"Apr 25, 2017",463.75,466.0,469.75,462.5,57.10K,-0.43%
"Apr 24, 2017",465.75,467.5,474.25,464.5,57.39K,-0.37%
"Apr 21, 2017",467.5,476.0,478.25,465.75,51.16K,-1.94%
"Apr 20, 2017",476.75,478.0,481.75,474.25,74.39K,-2.26%
"Apr 19, 2017",487.75,489.75,493.0,474.25,66.04K,-0.71%
"Apr 18, 2017",491.25,494.5,495.0,487.75,84.63K,-1.31%
"Apr 17, 2017",497.75,494.75,498.25,493.25,23.43K,-0.05%
"Apr 13, 2017",498.0,497.5,500.25,494.75,55.51K,1.12%
"Apr 12, 2017",492.5,498.0,502.0,498.0,9.15K,0.00%
"Apr 11, 2017",492.5,495.5,497.0,491.25,49.11K,-0.20%
"Apr 10, 2017",493.5,488.0,495.75,487.75,53.37K,1.18%
"Apr 07, 2017",487.75,485.0,493.5,483.5,38.27K,0.93%
"Apr 06, 2017",483.25,480.75,485.75,479.5,47.12K,0.47%
"Apr 05, 2017",481.0,479.75,487.5,478.75,42.30K,0.68%
"Apr 04, 2017",477.75,469.5,480.0,467.25,45.67K,1.54%
"Apr 03, 2017",470.5,473.0,476.0,469.25,36.82K,0.21%
"Mar 31, 2017",469.5,469.25,474.25,465.5,39.92K,-0.11%
"Mar 30, 2017",470.0,465.75,470.75,462.5,53.21K,1.35%
"Mar 29, 2017",463.75,458.0,466.25,458.0,51.72K,0.87%
"Mar 28, 2017",459.75,452.25,462.25,452.0,68.40K,1.88%
"Mar 27, 2017",451.25,453.5,454.0,445.25,47.57K,0.50%
"Mar 24, 2017",449.0,449.5,454.25,448.0,48.95K,-0.28%
"Mar 23, 2017",450.25,451.0,453.75,448.0,68.36K,0.73%
"Mar 22, 2017",447.0,450.75,453.25,444.0,87.64K,-1.38%
"Mar 21, 2017",453.25,456.0,462.0,451.25,56.19K,-1.15%
"Mar 20, 2017",458.5,456.75,459.5,452.0,63.38K,0.38%
"Mar 17, 2017",456.75,455.0,460.5,454.75,62.13K,0.38%
"Mar 16, 2017",455.0,457.75,463.25,454.5,61.20K,0.00%
"Mar 15, 2017",455.0,454.5,460.0,453.5,73.88K,1.56%
"Mar 14, 2017",448.0,452.25,458.0,446.75,99.20K,-1.59%
"Mar 13, 2017",455.25,455.5,457.75,451.5,92.94K,-0.92%
"Mar 10, 2017",459.5,465.0,465.0,461.5,5.00K,0.00%
"Mar 09, 2017",459.5,476.0,476.0,457.0,43.70K,-4.77%
"Mar 08, 2017",482.5,486.5,487.75,466.5,43.02K,-1.08%
"Mar 07, 2017",487.75,487.25,494.25,485.75,51.11K,0.21%
"Mar 06, 2017",486.75,484.75,489.75,482.25,49.35K,0.57%
"Mar 03, 2017",484.0,481.25,486.75,480.75,39.50K,0.00%
"Mar 02, 2017",484.0,493.25,494.25,480.25,91.65K,-2.57%
"Mar 01, 2017",496.75,493.75,501.25,492.5,55.03K,1.53%
"Feb 28, 2017",489.25,497.0,498.0,488.0,81.72K,-1.61%
"Feb 27, 2017",497.25,495.0,501.5,494.25,32.97K,0.56%
"Feb 24, 2017",494.5,498.0,500.0,492.5,50.64K,-1.10%
"Feb 23, 2017",500.0,495.0,505.75,495.0,57.02K,2.15%
"Feb 22, 2017",489.5,498.0,499.5,487.5,70.27K,-2.44%
"Feb 21, 2017",501.75,495.75,505.0,495.75,58.65K,0.85%
"Feb 20, 2017",497.5,494.25,500.0,493.25,28.51K,1.53%
"Feb 17, 2017",490.0,492.75,494.0,488.0,35.97K,-0.20%
"Feb 16, 2017",491.0,494.0,498.5,489.0,65.34K,-0.61%
"Feb 15, 2017",494.0,493.75,498.0,491.5,46.66K,-0.65%
"Feb 14, 2017",497.25,490.75,500.0,490.25,63.22K,1.27%
"Feb 13, 2017",491.0,503.25,503.5,489.5,83.95K,0.05%
"Feb 10, 2017",490.75,491.0,495.75,490.25,7.57K,0.00%
"Feb 09, 2017",490.75,491.75,497.25,489.25,39.26K,0.05%
"Feb 08, 2017",490.5,483.0,493.0,482.5,40.02K,0.98%
"Feb 07, 2017",485.75,491.5,492.0,482.75,43.71K,-1.77%
"Feb 06, 2017",494.5,499.25,501.75,489.5,34.44K,-0.50%
"Feb 03, 2017",497.0,499.0,500.25,493.0,41.44K,-0.75%
"Feb 02, 2017",500.75,499.5,507.25,495.0,33.26K,0.50%
"Feb 01, 2017",498.25,487.75,501.0,486.75,57.00K,0.91%
"Jan 31, 2017",493.75,485.0,494.75,483.25,55.81K,1.86%
"Jan 30, 2017",484.75,484.5,489.25,482.25,27.12K,-0.10%
"Jan 27, 2017",485.25,491.75,494.75,480.75,45.15K,-1.77%
"Jan 26, 2017",494.0,486.25,495.0,484.25,64.15K,1.28%
"Jan 25, 2017",487.75,488.0,489.5,482.5,35.73K,-0.15%
"Jan 24, 2017",488.5,485.5,491.25,484.25,48.21K,0.62%
"Jan 23, 2017",485.5,488.5,489.75,480.75,65.51K,-0.82%
"Jan 20, 2017",489.5,479.5,492.5,478.5,63.17K,2.09%
"Jan 19, 2017",479.5,479.5,483.25,477.0,54.82K,-1.29%
"Jan 18, 2017",485.75,487.25,490.5,473.75,92.56K,-1.02%
"Jan 17, 2017",490.75,490.25,500.0,486.5,75.31K,0.77%
"Jan 16, 2017",487.0,486.5,490.5,484.5,56.77K,-0.10%
"Jan 13, 2017",487.5,492.5,495.25,486.0,77.23K,1.14%
"Jan 12, 2017",482.0,484.0,488.75,483.75,5.99K,0.00%
"Jan 11, 2017",482.0,470.0,488.0,470.0,33.03K,1.96%
"Jan 10, 2017",472.75,478.5,482.5,468.75,39.71K,-2.12%
"Jan 09, 2017",483.0,495.25,496.0,476.75,33.17K,-2.08%
"Jan 06, 2017",493.25,494.5,500.0,488.5,28.59K,1.02%
"Jan 05, 2017",488.25,492.0,498.25,487.5,50.25K,-0.46%
"Jan 04, 2017",490.5,491.75,494.75,484.25,47.20K,-0.66%
"Jan 03, 2017",493.75,503.75,514.5,487.5,63.97K,-1.45%
